,UTC time,Local time,NG: COL,NG: NG,NG: NUC,NG: WAT,NG: WND,NG: OTH
13564,2023-07-20 10:00:00,2023-07-20 06:00:00,20338.5,29161.6,11696.0,637.0,11839.0,719.0
13565,2023-07-20 11:00:00,2023-07-20 07:00:00,21807.8,30383.9,11698.0,637.0,11764.0,726.0
13566,2023-07-20 12:00:00,2023-07-20 08:00:00,23900.7,30763.1,11697.0,671.0,10969.0,962.6999999999971
13567,2023-07-20 13:00:00,2023-07-20 09:00:00,25211.7,32411.2,11694.0,747.0,9383.0,1638.8999999999942
13568,2023-07-20 14:00:00,2023-07-20 10:00:00,28223.8,34829.5,11691.0,768.0,6859.0,2328.199999999997
13569,2023-07-20 15:00:00,2023-07-20 11:00:00,30565.7,36390.8,11693.0,785.0,7451.0,2623.600000000006
13570,2023-07-20 16:00:00,2023-07-20 12:00:00,31661.7,37940.7,11692.0,794.0,9264.0,2991.699999999997
13571,2023-07-20 17:00:00,2023-07-20 13:00:00,32774.1,40556.5,11689.0,1152.0,10048.0,3050.300000000003
13572,2023-07-20 18:00:00,2023-07-20 14:00:00,34374.4,42924.2,11681.0,1903.0,9775.0,3032.199999999997
13573,2023-07-20 19:00:00,2023-07-20 15:00:00,35554.4,45132.8,11670.0,2557.0,9349.0,2975.899999999994
13574,2023-07-20 20:00:00,2023-07-20 16:00:00,36270.0,46147.7,11662.0,2768.0,9629.0,3030.5
13575,2023-07-20 21:00:00,2023-07-20 17:00:00,36336.8,45945.0,11660.0,3148.0,9910.0,3267.0
13576,2023-07-20 22:00:00,2023-07-20 18:00:00,35708.9,46355.4,11663.0,3496.0,10449.0,3153.5
13577,2023-07-20 23:00:00,2023-07-20 19:00:00,34947.9,46811.1,11665.0,3128.0,10515.0,2939.800000000003
13578,2023-07-21 00:00:00,2023-07-20 20:00:00,34995.4,46442.1,11666.0,2642.0,9427.0,2375.5
13579,2023-07-21 01:00:00,2023-07-20 21:00:00,35645.9,45690.8,11659.0,1588.0,7370.0,1298.300000000003
13580,2023-07-21 02:00:00,2023-07-20 22:00:00,35104.2,43652.2,11657.0,807.0,6478.0,828.8999999999942
13581,2023-07-21 03:00:00,2023-07-20 23:00:00,33668.5,41551.9,11661.0,698.0,6238.0,796.0
13582,2023-07-21 04:00:00,2023-07-21 00:00:00,31656.5,38014.9,11666.0,674.0,6030.0,791.8999999999942
13583,2023-07-21 05:00:00,2023-07-21 01:00:00,30218.0,34962.9,11669.0,651.0,5871.0,790.0
13584,2023-07-21 06:00:00,2023-07-21 02:00:00,28509.0,32639.8,11673.0,650.0,5313.0,777.0
13585,2023-07-21 07:00:00,2023-07-21 03:00:00,25043.1,30702.9,11673.0,665.0,5154.0,777.0
13586,2023-07-21 08:00:00,2023-07-21 04:00:00,23446.5,30431.2,11683.0,667.0,4336.0,775.8999999999942
13587,2023-07-21 09:00:00,2023-07-21 05:00:00,22748.9,30196.3,11689.0,666.0,3543.0,780.0
13588,2023-07-21 10:00:00,2023-07-21 06:00:00,23108.1,30241.6,11692.0,667.0,2978.0,789.0
13589,2023-07-21 11:00:00,2023-07-21 07:00:00,24758.1,31440.7,11698.0,672.0,2540.0,786.8999999999942
13590,2023-07-21 12:00:00,2023-07-21 08:00:00,26452.2,31881.6,11704.0,713.0,1768.0,1129.699999999997
13591,2023-07-21 13:00:00,2023-07-21 09:00:00,28052.7,33044.5,11712.0,766.0,1220.0,2187.800000000003
13592,2023-07-21 14:00:00,2023-07-21 10:00:00,28907.9,35039.7,11707.0,781.0,752.0,2807.199999999997
13593,2023-07-21 15:00:00,2023-07-21 11:00:00,31310.6,36649.0,11700.0,802.0,702.0,2960.699999999997
13594,2023-07-21 16:00:00,2023-07-21 12:00:00,32765.8,38459.7,11701.0,800.0,715.0,3226.0
13595,2023-07-21 17:00:00,2023-07-21 13:00:00,34128.8,40675.1,11706.0,904.0,708.0,3245.0
13596,2023-07-21 18:00:00,2023-07-21 14:00:00,34895.4,41753.4,11723.0,2326.0,831.0,3302.199999999997
13597,2023-07-21 19:00:00,2023-07-21 15:00:00,36101.5,43132.9,11738.0,3132.0,859.0,3269.899999999994
13598,2023-07-21 20:00:00,2023-07-21 16:00:00,36634.6,43814.2,11737.0,3014.0,999.0,3239.399999999994
13599,2023-07-21 21:00:00,2023-07-21 17:00:00,36574.9,44865.9,11736.0,3290.0,1061.0,3395.199999999997
13600,2023-07-21 22:00:00,2023-07-21 18:00:00,36780.3,44948.4,11733.0,3210.0,1284.0,3380.800000000003
13601,2023-07-21 23:00:00,2023-07-21 19:00:00,37137.7,44860.1,11732.0,3201.0,1093.0,3156.600000000006
13602,2023-07-22 00:00:00,2023-07-21 20:00:00,36533.0,44022.7,11730.0,2604.0,1008.0,2366.100000000006
13603,2023-07-22 01:00:00,2023-07-21 21:00:00,36231.2,43093.7,11727.0,1331.0,1056.0,1463.199999999997
13604,2023-07-22 02:00:00,2023-07-21 22:00:00,34719.0,40468.7,11730.0,737.0,1248.0,965.0
13605,2023-07-22 03:00:00,2023-07-21 23:00:00,32521.4,38723.2,11730.0,646.0,1504.0,828.0
13606,2023-07-22 04:00:00,2023-07-22 00:00:00,31037.1,35891.7,11739.0,615.0,1720.0,798.8999999999942
13607,2023-07-22 05:00:00,2023-07-22 01:00:00,29653.8,33240.0,11747.0,589.0,2022.0,795.0
13608,2023-07-22 06:00:00,2023-07-22 02:00:00,28706.5,31216.0,11753.0,588.0,2149.0,802.0
13609,2023-07-22 07:00:00,2023-07-22 03:00:00,25778.0,29505.5,11760.0,588.0,2374.0,806.8999999999942
13610,2023-07-22 08:00:00,2023-07-22 04:00:00,23533.2,28731.0,11757.0,584.0,2716.0,810.0
13611,2023-07-22 09:00:00,2023-07-22 05:00:00,22300.2,28092.1,11757.0,595.0,3005.0,808.0
13612,2023-07-22 10:00:00,2023-07-22 06:00:00,21770.3,27587.5,11755.0,611.0,3323.0,810.0
13613,2023-07-22 11:00:00,2023-07-22 07:00:00,21786.7,27499.6,11757.0,646.0,3770.0,810.9000000000087
13614,2023-07-22 12:00:00,2023-07-22 08:00:00,21910.6,27634.2,11759.0,652.0,3725.0,1093.199999999997
13615,2023-07-22 13:00:00,2023-07-22 09:00:00,23227.1,28310.0,11760.0,665.0,2976.0,2078.6999999999825
13616,2023-07-22 14:00:00,2023-07-22 10:00:00,25328.9,29776.6,11761.0,666.0,2182.0,3095.5
13617,2023-07-22 15:00:00,2023-07-22 11:00:00,28910.6,31946.5,11757.0,674.0,1440.0,3516.300000000003
13618,2023-07-22 16:00:00,2023-07-22 12:00:00,31133.0,33584.2,11735.0,679.0,1663.0,3631.800000000003
13619,2023-07-22 17:00:00,2023-07-22 13:00:00,32911.6,35440.7,11725.0,726.0,2063.0,3577.300000000003
13620,2023-07-22 18:00:00,2023-07-22 14:00:00,34721.7,37149.5,11717.0,849.0,2154.0,3421.399999999994
13621,2023-07-22 19:00:00,2023-07-22 15:00:00,35690.0,38006.3,11711.0,1697.0,2487.0,3194.199999999997
13622,2023-07-22 20:00:00,2023-07-22 16:00:00,36559.6,38960.1,11707.0,2084.0,2761.0,3165.100000000006
13623,2023-07-22 21:00:00,2023-07-22 17:00:00,37150.6,39665.2,11703.0,2489.0,3495.0,3134.0
13624,2023-07-22 22:00:00,2023-07-22 18:00:00,37475.5,40242.4,11702.0,2770.0,3275.0,2858.699999999997
13625,2023-07-22 23:00:00,2023-07-22 19:00:00,37312.1,39932.6,11710.0,2988.0,3182.0,2652.899999999994
13626,2023-07-23 00:00:00,2023-07-22 20:00:00,36619.5,39607.3,11713.0,2414.0,2786.0,1968.300000000003
13627,2023-07-23 01:00:00,2023-07-22 21:00:00,35285.2,38093.6,11719.0,2081.0,2187.0,1152.1000000000058
13628,2023-07-23 02:00:00,2023-07-22 22:00:00,33718.1,36918.4,11729.0,1067.0,1992.0,806.0
13629,2023-07-23 03:00:00,2023-07-22 23:00:00,31949.0,35656.5,11733.0,654.0,1873.0,780.0
13630,2023-07-23 04:00:00,2023-07-23 00:00:00,29413.3,33518.5,11739.0,639.0,2326.0,784.8999999999942
13631,2023-07-23 05:00:00,2023-07-23 01:00:00,27193.5,31032.5,11747.0,610.0,2865.0,786.0
13632,2023-07-23 06:00:00,2023-07-23 02:00:00,25035.5,28486.6,11749.0,609.0,3461.0,787.0
13633,2023-07-23 07:00:00,2023-07-23 03:00:00,22792.0,27137.3,11752.0,607.0,3736.0,786.0
13634,2023-07-23 08:00:00,2023-07-23 04:00:00,21580.8,26331.4,11757.0,611.0,3940.0,793.9000000000015
13635,2023-07-23 09:00:00,2023-07-23 05:00:00,20837.7,25520.3,11757.0,613.0,3935.0,793.0
13636,2023-07-23 10:00:00,2023-07-23 06:00:00,20638.7,24805.6,11758.0,601.0,3710.0,791.0
13637,2023-07-23 11:00:00,2023-07-23 07:00:00,20701.8,24855.3,11761.0,588.0,3296.0,792.0
13638,2023-07-23 12:00:00,2023-07-23 08:00:00,20745.2,24848.2,11767.0,568.0,2712.0,984.8000000000029
13639,2023-07-23 13:00:00,2023-07-23 09:00:00,21371.7,26324.4,11767.0,584.0,2457.0,1758.9000000000015
13640,2023-07-23 14:00:00,2023-07-23 10:00:00,23242.8,29031.7,11761.0,592.0,1579.0,2511.600000000006
13641,2023-07-23 15:00:00,2023-07-23 11:00:00,25791.7,31217.0,11758.0,593.0,1131.0,3260.300000000003
13642,2023-07-23 16:00:00,2023-07-23 12:00:00,28560.7,33174.4,11742.0,606.0,971.0,3393.899999999994
13643,2023-07-23 17:00:00,2023-07-23 13:00:00,30807.4,35844.0,11732.0,711.0,1091.0,3481.600000000006
13644,2023-07-23 18:00:00,2023-07-23 14:00:00,33594.3,38519.3,11725.0,789.0,1181.0,3510.899999999994
13645,2023-07-23 19:00:00,2023-07-23 15:00:00,35144.0,40376.4,11721.0,1598.0,1246.0,3548.899999999994
13646,2023-07-23 20:00:00,2023-07-23 16:00:00,36093.4,41764.8,11711.0,2210.0,1142.0,3527.0
13647,2023-07-23 21:00:00,2023-07-23 17:00:00,36743.8,43303.5,11713.0,2552.0,943.0,3434.5
13648,2023-07-23 22:00:00,2023-07-23 18:00:00,37874.0,44837.4,11713.0,2852.0,790.0,3175.399999999994
13649,2023-07-23 23:00:00,2023-07-23 19:00:00,38375.8,45035.3,11712.0,3205.0,596.0,3017.600000000006
13650,2023-07-24 00:00:00,2023-07-23 20:00:00,38399.9,44569.1,11711.0,2492.0,635.0,2132.199999999997
13651,2023-07-24 01:00:00,2023-07-23 21:00:00,37544.2,42941.3,11557.0,2364.0,671.0,1231.199999999997
13652,2023-07-24 02:00:00,2023-07-23 22:00:00,36732.1,41205.7,11550.0,1409.0,930.0,835.8999999999942
13653,2023-07-24 03:00:00,2023-07-23 23:00:00,35676.3,38583.0,11557.0,770.0,1483.0,810.0
13654,2023-07-24 04:00:00,2023-07-24 00:00:00,33565.0,35545.3,11569.0,662.0,2106.0,813.0
13655,2023-07-24 05:00:00,2023-07-24 01:00:00,30872.8,32711.1,11568.0,653.0,2585.0,802.0
13656,2023-07-24 06:00:00,2023-07-24 02:00:00,28552.3,30044.4,11577.0,648.0,3133.0,787.8999999999942
13657,2023-07-24 07:00:00,2023-07-24 03:00:00,25187.6,28238.0,11583.0,649.0,3387.0,785.0
13658,2023-07-24 08:00:00,2023-07-24 04:00:00,23362.4,27674.7,11592.0,651.0,3250.0,789.0
13659,2023-07-24 09:00:00,2023-07-24 05:00:00,22856.8,27243.7,11590.0,650.0,3074.0,782.0
13660,2023-07-24 10:00:00,2023-07-24 06:00:00,23229.3,27113.9,11587.0,644.0,3146.0,787.9000000000087
13661,2023-07-24 11:00:00,2023-07-24 07:00:00,25266.0,28201.4,11588.0,645.0,3376.0,791.1000000000058
13662,2023-07-24 12:00:00,2023-07-24 08:00:00,27656.9,29087.9,11592.0,644.0,3339.0,991.5
13663,2023-07-24 13:00:00,2023-07-24 09:00:00,28849.1,31159.3,11595.0,655.0,2704.0,1817.3999999999942
13664,2023-07-24 14:00:00,2023-07-24 10:00:00,30377.5,33063.8,11589.0,662.0,2594.0,2830.199999999997
13665,2023-07-24 15:00:00,2023-07-24 11:00:00,32468.7,36149.5,11576.0,694.0,1194.0,3331.0
13666,2023-07-24 16:00:00,2023-07-24 12:00:00,34781.0,39388.9,11566.0,677.0,838.0,3604.100000000006
13667,2023-07-24 17:00:00,2023-07-24 13:00:00,35845.0,43110.5,11562.0,838.0,1238.0,3727.0
13668,2023-07-24 18:00:00,2023-07-24 14:00:00,36613.1,46177.7,11562.0,1975.0,1573.0,3755.199999999997
13669,2023-07-24 19:00:00,2023-07-24 15:00:00,37413.7,49291.6,11556.0,2259.0,1750.0,3754.899999999994
13670,2023-07-24 20:00:00,2023-07-24 16:00:00,37972.9,51409.9,11547.0,2260.0,1995.0,3638.600000000006
13671,2023-07-24 21:00:00,2023-07-24 17:00:00,38058.8,52152.4,11545.0,3089.0,2140.0,3522.0
13672,2023-07-24 22:00:00,2023-07-24 18:00:00,38169.8,53317.9,11540.0,2990.0,2109.0,3414.300000000003
13673,2023-07-24 23:00:00,2023-07-24 19:00:00,38173.3,53011.5,11537.0,3174.0,1905.0,3042.800000000003
13674,2023-07-25 00:00:00,2023-07-24 20:00:00,37612.2,51356.9,11541.0,2980.0,1846.0,2167.100000000006
13675,2023-07-25 01:00:00,2023-07-24 21:00:00,37060.2,49026.8,11538.0,2670.0,1914.0,1384.0
13676,2023-07-25 02:00:00,2023-07-24 22:00:00,36256.7,46499.7,11539.0,1556.0,2640.0,860.0
13677,2023-07-25 03:00:00,2023-07-24 23:00:00,35628.5,43225.1,11546.0,818.0,3618.0,800.8999999999942
13678,2023-07-25 04:00:00,2023-07-25 00:00:00,34081.3,38772.3,11553.0,694.0,4723.0,796.0
13679,2023-07-25 05:00:00,2023-07-25 01:00:00,31594.2,35254.8,11558.0,588.0,5969.0,775.0
13680,2023-07-25 06:00:00,2023-07-25 02:00:00,28712.9,32904.4,11561.0,547.0,6713.0,770.0
13681,2023-07-25 07:00:00,2023-07-25 03:00:00,25636.5,30716.1,11560.0,542.0,7361.0,770.8999999999942
13682,2023-07-25 08:00:00,2023-07-25 04:00:00,23284.6,29210.2,11563.0,539.0,8102.0,769.0
13683,2023-07-25 09:00:00,2023-07-25 05:00:00,22446.9,28162.1,11564.0,558.0,8564.0,767.0
13684,2023-07-25 10:00:00,2023-07-25 06:00:00,22902.8,28418.0,11567.0,595.0,8571.0,771.0
13685,2023-07-25 11:00:00,2023-07-25 07:00:00,24436.0,29956.0,11573.0,602.0,8640.0,772.8999999999942
13686,2023-07-25 12:00:00,2023-07-25 08:00:00,26792.5,30967.8,11577.0,585.0,7891.0,964.8000000000029
13687,2023-07-25 13:00:00,2023-07-25 09:00:00,28573.4,31762.6,11577.0,589.0,6955.0,1884.699999999997
13688,2023-07-25 14:00:00,2023-07-25 10:00:00,30766.7,34276.5,11571.0,589.0,4616.0,2877.600000000006
13689,2023-07-25 15:00:00,2023-07-25 11:00:00,32818.8,37771.9,11553.0,549.0,2947.0,3485.399999999994
13690,2023-07-25 16:00:00,2023-07-25 12:00:00,35017.0,41107.4,11540.0,591.0,3383.0,3721.399999999994
13691,2023-07-25 17:00:00,2023-07-25 13:00:00,36541.9,43959.0,11529.0,706.0,4762.0,3798.600000000006
13692,2023-07-25 18:00:00,2023-07-25 14:00:00,37281.1,46489.7,11524.0,1310.0,6810.0,3821.100000000006
13693,2023-07-25 19:00:00,2023-07-25 15:00:00,38200.0,48855.2,11526.0,1979.0,7730.0,3718.699999999997
13694,2023-07-25 20:00:00,2023-07-25 16:00:00,39302.5,49791.8,11520.0,2516.0,8620.0,3665.100000000006
13695,2023-07-25 21:00:00,2023-07-25 17:00:00,39420.8,50999.1,11518.0,2799.0,9440.0,3483.899999999994
13696,2023-07-25 22:00:00,2023-07-25 18:00:00,40464.1,52236.9,11511.0,2852.0,9056.0,3336.899999999994
13697,2023-07-25 23:00:00,2023-07-25 19:00:00,41050.5,52408.4,11506.0,2846.0,8449.0,2862.600000000006
13698,2023-07-26 00:00:00,2023-07-25 20:00:00,41298.5,52170.8,11505.0,2745.0,6936.0,2104.199999999997
13699,2023-07-26 01:00:00,2023-07-25 21:00:00,40761.8,50556.8,11509.0,2030.0,6288.0,1177.199999999997
13700,2023-07-26 02:00:00,2023-07-25 22:00:00,39881.7,47875.9,11511.0,1097.0,7053.0,848.0
13701,2023-07-26 03:00:00,2023-07-25 23:00:00,38071.0,43465.4,11514.0,739.0,9530.0,792.8999999999942
13702,2023-07-26 04:00:00,2023-07-26 00:00:00,35527.8,38232.6,11508.0,719.0,11256.0,773.0
13703,2023-07-26 05:00:00,2023-07-26 01:00:00,33058.9,35180.1,11513.0,561.0,11457.0,766.8999999999942
13704,2023-07-26 06:00:00,2023-07-26 02:00:00,30259.6,32753.8,11523.0,527.0,10691.0,761.0
13705,2023-07-26 07:00:00,2023-07-26 03:00:00,26975.9,30221.7,11524.0,526.0,10005.0,768.8999999999942
13706,2023-07-26 08:00:00,2023-07-26 04:00:00,24728.9,30121.6,11527.0,550.0,9283.0,774.0
13707,2023-07-26 09:00:00,2023-07-26 05:00:00,24243.9,30057.6,11536.0,559.0,8187.0,779.0
13708,2023-07-26 10:00:00,2023-07-26 06:00:00,24468.0,29919.1,11540.0,561.0,8386.0,776.8999999999942
13709,2023-07-26 11:00:00,2023-07-26 07:00:00,26655.3,31407.4,11541.0,564.0,7351.0,777.0
13710,2023-07-26 12:00:00,2023-07-26 08:00:00,28520.3,31658.2,11547.0,598.0,7075.0,911.8000000000029
13711,2023-07-26 13:00:00,2023-07-26 09:00:00,29593.7,33124.5,11549.0,598.0,7410.0,1456.6000000000058
13712,2023-07-26 14:00:00,2023-07-26 10:00:00,30983.7,35730.3,11543.0,598.0,5874.0,2098.699999999997
13713,2023-07-26 15:00:00,2023-07-26 11:00:00,33781.4,39307.2,11531.0,585.0,4613.0,2167.100000000006
13714,2023-07-26 16:00:00,2023-07-26 12:00:00,35581.4,42161.0,11521.0,591.0,5011.0,2369.899999999994
13715,2023-07-26 17:00:00,2023-07-26 13:00:00,37879.8,45838.6,11511.0,618.0,4401.0,2600.0
13716,2023-07-26 18:00:00,2023-07-26 14:00:00,39055.5,48286.1,11506.0,1340.0,4628.0,2667.100000000006
13717,2023-07-26 19:00:00,2023-07-26 15:00:00,39758.1,51066.3,11499.0,1961.0,4529.0,2839.399999999994
13718,2023-07-26 20:00:00,2023-07-26 16:00:00,39662.7,51846.4,11503.0,2530.0,4813.0,2934.5
13719,2023-07-26 21:00:00,2023-07-26 17:00:00,39299.9,52956.6,11487.0,2725.0,5007.0,2821.5
13720,2023-07-26 22:00:00,2023-07-26 18:00:00,38664.3,53479.5,11483.0,2851.0,5106.0,2855.100000000006
13721,2023-07-26 23:00:00,2023-07-26 19:00:00,38336.3,54630.0,11490.0,2945.0,4358.0,2765.899999999994
13722,2023-07-27 00:00:00,2023-07-26 20:00:00,38882.2,53882.6,11498.0,2942.0,3560.0,2194.699999999997
13723,2023-07-27 01:00:00,2023-07-26 21:00:00,39189.1,52786.1,11500.0,2263.0,2957.0,1296.0
13724,2023-07-27 02:00:00,2023-07-26 22:00:00,38744.9,50623.4,11504.0,1519.0,2978.0,841.0
13725,2023-07-27 03:00:00,2023-07-26 23:00:00,38350.4,47119.6,11510.0,846.0,3112.0,763.8999999999942
13726,2023-07-27 04:00:00,2023-07-27 00:00:00,36788.0,42813.6,11513.0,722.0,3520.0,735.8999999999942
13727,2023-07-27 05:00:00,2023-07-27 01:00:00,35494.9,39454.6,11515.0,698.0,3784.0,729.0
13728,2023-07-27 06:00:00,2023-07-27 02:00:00,33291.0,36581.6,11512.0,589.0,4544.0,727.8999999999942
13729,2023-07-27 07:00:00,2023-07-27 03:00:00,29858.2,34331.7,11514.0,586.0,5509.0,726.8999999999942
13730,2023-07-27 08:00:00,2023-07-27 04:00:00,27276.9,33237.3,11519.0,612.0,6325.0,726.0
13731,2023-07-27 09:00:00,2023-07-27 05:00:00,25726.9,32642.4,11523.0,611.0,6939.0,730.8999999999942
13732,2023-07-27 10:00:00,2023-07-27 06:00:00,25947.9,32414.3,11525.0,607.0,7603.0,731.0
13733,2023-07-27 11:00:00,2023-07-27 07:00:00,27356.2,32784.3,11527.0,599.0,8056.0,730.8999999999942
13734,2023-07-27 12:00:00,2023-07-27 08:00:00,27896.3,32846.2,11529.0,598.0,9020.0,914.6999999999971
13735,2023-07-27 13:00:00,2023-07-27 09:00:00,29870.7,34374.2,11526.0,595.0,8758.0,1827.199999999997
13736,2023-07-27 14:00:00,2023-07-27 10:00:00,32635.7,37336.1,11522.0,617.0,6913.0,2864.0
13737,2023-07-27 15:00:00,2023-07-27 11:00:00,35160.7,41462.3,11518.0,617.0,5269.0,3370.300000000003
13738,2023-07-27 16:00:00,2023-07-27 12:00:00,37009.1,44795.7,11513.0,619.0,6697.0,3575.800000000003
13739,2023-07-27 17:00:00,2023-07-27 13:00:00,38298.8,47688.4,11512.0,630.0,8127.0,3651.199999999997
13740,2023-07-27 18:00:00,2023-07-27 14:00:00,39846.0,50622.7,11500.0,1444.0,8463.0,3493.899999999994
13741,2023-07-27 19:00:00,2023-07-27 15:00:00,41111.2,53178.6,11493.0,2596.0,7823.0,3461.899999999994
13742,2023-07-27 20:00:00,2023-07-27 16:00:00,41872.9,54769.0,11493.0,2756.0,8161.0,3508.800000000003
13743,2023-07-27 21:00:00,2023-07-27 17:00:00,41984.4,56389.4,11493.0,2948.0,7645.0,3418.899999999994
13744,2023-07-27 22:00:00,2023-07-27 18:00:00,42599.4,56971.3,11482.0,2970.0,7429.0,3296.600000000006
13745,2023-07-27 23:00:00,2023-07-27 19:00:00,42464.9,56838.1,11480.0,2977.0,7510.0,3110.800000000003
13746,2023-07-28 00:00:00,2023-07-27 20:00:00,42385.2,55751.6,11481.0,2957.0,7123.0,2177.300000000003
13747,2023-07-28 01:00:00,2023-07-27 21:00:00,41942.1,54224.4,11483.0,2657.0,6372.0,1197.199999999997
13748,2023-07-28 02:00:00,2023-07-27 22:00:00,40853.4,51288.0,11441.0,1739.0,7110.0,836.0
13749,2023-07-28 03:00:00,2023-07-27 23:00:00,39029.0,46378.7,11430.0,942.0,9275.0,775.8999999999942
13750,2023-07-28 04:00:00,2023-07-28 00:00:00,36902.4,42116.7,11432.0,841.0,9697.0,736.0
13751,2023-07-28 05:00:00,2023-07-28 01:00:00,36020.8,38108.0,11432.0,746.0,9716.0,736.8999999999942
13752,2023-07-28 06:00:00,2023-07-28 02:00:00,34511.8,35966.5,11435.0,690.0,9889.0,737.8999999999942
13753,2023-07-28 07:00:00,2023-07-28 03:00:00,31895.4,34693.6,11443.0,674.0,9878.0,738.0
13754,2023-07-28 08:00:00,2023-07-28 04:00:00,29402.3,34038.6,11493.0,672.0,9723.0,740.8999999999942
13755,2023-07-28 09:00:00,2023-07-28 05:00:00,27826.5,33097.2,11520.0,673.0,10081.0,740.0
13756,2023-07-28 10:00:00,2023-07-28 06:00:00,28141.3,32839.3,11521.0,662.0,9526.0,735.8999999999942
13757,2023-07-28 11:00:00,2023-07-28 07:00:00,29674.2,33528.3,11524.0,648.0,9286.0,737.0
